District,CityName,Category,Population,Interview,Observational,Subtotal
3,MURRIETA,Gender,Blank,0,0,0
3,MURRIETA,Age,50-61,7,2,9
5,BEAUMONT,Age,Adult,8,4,12
2,JURUPA VALLEY,Subpopulations,PTSD,12,0,12
4,CATHEDRAL CITY,Race,Blank,0,1,1
2,NORCO,Subpopulations,Jail Release 12 Months: Probation,0,0,0
1,LAKE ELSINORE,Subpopulations,Brain Injury,14,0,14
5,CALIMESA,Age,80+,0,0,0
3,Unincorporated,Age,17 or under,0,0,0
5,PERRIS,Total Unsheltered Homeless Individuals,TOTAL,67,28,95
4,Unincorporated,Race,TOTAL,25,5,30
5,MENIFEE,Age,Children,0,0,0
5,PERRIS,Gender,Male,47,21,68
3,MURRIETA,Gender,Gender Non-Conforming,0,0,0
4,INDIO,Subpopulations,Jail Release 12 Months: Parole,0,0,0
1,CANYON LAKE,Gender,TOTAL,0,0,0
2,RIVERSIDE,Gender,Blank,1,3,5
4,Unincorporated,Subpopulations,Jail Release 90 Days: (Unspecified),4,0,4
4,Unincorporated,Age,TOTAL,25,5,30
2,CORONA,Gender,Female,13,6,19
2,JURUPA VALLEY,Subpopulations,Families with Children,1,0,1
3,HEMET,Gender,Gender Non-Conforming,2,0,2
4,BLYTHE,Ethnicity,Blank,0,4,4
3,TEMECULA,Age,25-49,31,10,41
2,CORONA,Age,80+,0,0,0
4,INDIO,Age,62-69,5,0,5
2,JURUPA VALLEY,Gender,Transgender,1,0,1
4,INDIO,Gender,Blank,0,1,1
1,LAKE ELSINORE,Age,17 or under,0,0,0
4,RANCHO MIRAGE,Subpopulations,Families with Children,0,0,0
5,CALIMESA,Race,"Native Hawaiian, Pacific Islander",0,0,0
4,DESERT HOT SPRINGS,Gender,Gender Non-Conforming,0,0,0
2,NORCO,Ethnicity,Not Hispanic or Latino,2,1,3
4,RANCHO MIRAGE,Age,62-69,0,0,0
2,CORONA,Subpopulations,Victim of Domestic Violence*,5,0,5
1,RIVERSIDE,Total Unsheltered Homeless Individuals,TOTAL,110,74,183
1,WILDOMAR,Age,50-61,3,2,5
