District,CityName,Catergory,Subpopulation,Interview,Observation
5,BANNING,Race,American Indian,2,0
5,BANNING,Race,Asian,0,0
5,BANNING,Race,Black,4,2
5,BANNING,Race,Native Hawaiian,1,0
5,BANNING,Race,White,22,0
5,BANNING,Race,Multiple Races,4,0
5,BANNING,Race,Unknown Race,4,0
5,BANNING,Race,Total,37,2
5,BANNING,Ethinicity,Hispanic,16,0
5,BANNING,Ethinicity,NonHispanic,21,2
5,BANNING,Ethinicity,Unknown Ethinicity,0,0
5,BANNING,Ethinicity,Total,37,2
5,BANNING,Gender,Male,25,0
5,BANNING,Gender,Female,12,0
5,BANNING,Gender,Transgender,0,0
5,BANNING,Gender,Gender Non-Conforming,0,0
5,BANNING,Gender,Unknown Gender,0,2
5,BANNING,Gender,Total,37,2
5,BANNING,Age,Adults (>24),35,2
5,BANNING,Age,Youth (18-24),2,0
5,BANNING,Age,Children (<18),0,0
5,BANNING,Age,Unknown Age,0,0
5,BANNING,Age,Total,37,2
5,BANNING,Subpopulations,Veteran Yes,5,0
5,BANNING,Subpopulations,Veteran No,32,2
5,BANNING,Subpopulations,Chronically Homeless,23,0
5,BANNING,Subpopulations,Not Chronically Homeless,14,2
5,BANNING,Subpopulations,Substance Abuse,12,0
5,BANNING,Subpopulations,No Substance Abuse,24,0
5,BANNING,Subpopulations,Unknown Substance Abuse,1,2
5,BANNING,Subpopulations,PTSD,12,0
5,BANNING,Subpopulations,No PTSD,22,0
5,BANNING,Subpopulations,Unknown PTSD,3,2
5,BANNING,Subpopulations,Mental Health Conditions,14,0
5,BANNING,Subpopulations,No Mental Health Conditions,23,0
5,BANNING,Subpopulations,Unknown Mental Health Conditions,0,2
5,BANNING,Subpopulations,Physical Disability,16,0
5,BANNING,Subpopulations,No Physical Disability,21,0
5,BANNING,Subpopulations,Unknown Physical Disability,0,2
5,BANNING,Subpopulations,Developmental Disability,7,0
5,BANNING,Subpopulations,No Developmental Disability,30,0
5,BANNING,Subpopulations,Unknown Developmental Disability,0,2
5,BANNING,Subpopulations,Brain Injury,7,0
5,BANNING,Subpopulations,No Brain Injury,28,0
5,BANNING,Subpopulations,Unknown Brain Injury,2,2
5,BANNING,Subpopulations,Victim of Domestic Violence,2,0
5,BANNING,Subpopulations,Not Victim of Domestic Violence,35,0
5,BANNING,Subpopulations,Unknown Victim of Domestic Violence,0,2
5,BANNING,Subpopulations,AIDS or HIV,0,0
5,BANNING,Subpopulations,No AIDS or HIV,36,0
5,BANNING,Subpopulations,Unknown AIDS or HIV,1,2
